regionID,acronym,regionName
184,FRP,"Frontal pole, cerebral cortex"
985,MOp,Primary motor area
993,MOs,Secondary motor area
353,SSp-n,"Primary somatosensory area, nose"
329,SSp-bfd,"Primary somatosensory area, barrel field"
337,SSp-ll,"Primary somatosensory area, lower limb"
345,SSp-m,"Primary somatosensory area, mouth"
369,SSp-ul,"Primary somatosensory area, upper limb"
361,SSp-tr,"Primary somatosensory area, trunk"
182305689,SSp-un,"Primary somatosensory area, unassigned"
378,SSs,Supplemental somatosensory area
1057,GU,Gustatory areas
677,VISC,Visceral area
1011,AUDd,Dorsal auditory area
1002,AUDp,Primary auditory area
1027,AUDpo,Posterior auditory area
1018,AUDv,Ventral auditory area
402,VISal,Anterolateral visual area
394,VISam,Anteromedial visual area
409,VISl,Lateral visual area
385,VISp,Primary visual area
425,VISpl,Posterolateral visual area
533,VISpm,posteromedial visual area
312782574,VISli,Laterointermediate area
312782628,VISpor,Postrhinal area
39,ACAd,"Anterior cingulate area, dorsal part"
48,ACAv,"Anterior cingulate area, ventral part"
972,PL,Prelimbic area
44,ILA,Infralimbic area
723,ORBl,"Orbital area, lateral part"
731,ORBm,"Orbital area, medial part"
746,ORBvl,"Orbital area, ventrolateral part"
104,AId,"Agranular insular area, dorsal part"
111,AIp,"Agranular insular area, posterior part"
119,AIv,"Agranular insular area, ventral part"
894,RSPagl,"Retrosplenial area, lateral agranular part"
879,RSPd,"Retrosplenial area, dorsal part"
886,RSPv,"Retrosplenial area, ventral part"
312782546,VISa,Anterior area
417,VISrl,Rostrolateral visual area
541,TEa,Temporal association areas
922,PERI,Perirhinal area
895,ECT,Ectorhinal area
507,MOB,Main olfactory bulb
151,AOB,Accessory olfactory bulb
159,AON,Anterior olfactory nucleus
589,TT,Taenia tecta
814,DP,Dorsal peduncular area
961,PIR,Piriform area
619,NLOT,Nucleus of the lateral olfactory tract
639,COAa,"Cortical amygdalar area, anterior part"
647,COAp,"Cortical amygdalar area, posterior part"
788,PAA,Piriform-amygdalar area
566,TR,Postpiriform transition area
382,CA1,Field CA1
423,CA2,Field CA2
463,CA3,Field CA3
726,DG,Dentate gyrus
982,FC,Fasciola cinerea
19,IG,Induseum griseum
918,ENTl,"Entorhinal area, lateral part"
926,ENTm,"Entorhinal area, medial part, dorsal zone"
843,PAR,Parasubiculum
1037,POST,Postsubiculum
